cell_id,Pseudotime
E801_438,0.35487303
E1_769,0.19069867
E1795_733,0.053138588
E645_767,0.1941856
E487_58,0.8456111
E284_5,0.9281311
E1797_596,0.066105306
E1058_571,0.19474673
E426_671,0.05899908
E1421_298,0.46967453
E1342_303,0.5028442
E1838_217,0.50797135
E1205_441,0.43479636
E243_17,0.88139087
E1297_71,0.7704406
E955_615,0.19653219
E1249_687,0.19410613
E911_206,0.51180047
E356_143,0.62823826
E585_315,0.48273796
E1875_274,0.48548436
E1395_781,0.10273239
E64_718,0.1951799
E1582_573,0.08981216
E395_752,0.08491357
E700_361,0.4444001
E709_134,0.62327546
E1343_759,0.036423925
E84_794,0.062553965
E1434_21,0.8891884
E1329_321,0.5002425
E322_105,0.73148376
E140_372,0.06304423
E106_563,0.08558721
E1606_316,0.51633406
E1508_539,0.1951065
E1102_404,0.07021314
E905_125,0.7239574
E1196_515,0.19771808
E552_450,0.4780414
E1698_699,0.18595202
E1401_220,0.44366223
E1097_282,0.37316146
E1538_410,0.52973795
E676_765,0.19092043
E414_718,0.08415246
E92_524,0.06449568
E1416_382,0.042822782
E1179_586,0.1963146
E1597_383,0.07339731
E1680_760,0.19954489
E670_789,0.064092726
E1748_438,0.42882478
E831_421,0.3467628
E125_263,0.47500968
E1830_130,0.67479175
E960_401,0.07330436
E722_718,0.37539923
E30_71,0.867839
E1561_285,0.17886136
E242_213,0.48416418
E496_41,0.8975136
E1647_587,0.087752946
E566_374,0.08374271
E1673_380,0.45224658
E1846_453,0.20401403
E717_283,0.19302796
E410_465,0.09670726
E396_717,0.02626284
E1225_707,0.19470428
E593_600,0.19285516
E1514_727,0.19468075
E1287_584,0.062294647
E1193_657,0.19727048
E1978_106,0.75832397
E1694_570,0.06388626
E1534_250,0.07520479
E1798_332,0.44999307
E1651_442,0.070647314
E1500_157,0.652836
E1427_564,0.07143011
E437_616,0.19271211
E14_185,0.554487
E1134_316,0.036698632
E1032_80,0.79910654
E1603_103,0.6576243
E1745_261,0.42048818
E31_193,0.49641502
E1028_546,0.07402291
E1332_139,0.6333305
E581_748,0.05529973
E1436_616,0.20203814
E928_447,0.048971258
E201_173,0.47857347
E1354_463,0.05314389
E1525_123,0.6586628
E1857_722,0.05261236
E972_555,0.19243221
E21_284,0.47703242
E619_656,0.10546368
E241_603,0.19264512
E927_432,0.06475714
E949_413,0.38278735
E65_389,0.20172597
E521_479,0.18783934
E639_425,0.07532481
E1682_535,0.075474076
E785_147,0.6006045
E1402_204,0.48687208
E925_539,0.062477466
E1714_532,0.4683132
E1821_155,0.5997549
E111_653,0.07036282
E965_694,0.2000752
E1591_489,0.19299054
E815_68,0.8247545
E1071_726,0.19086963
E1224_51,0.922318
E1173_513,0.06571803
E1001_757,0.19891283
E896_532,0.023172893
E656_613,0.19292977
E25_681,0.19022276
E875_422,0.19515176
E429_653,0.19585092
E188_127,0.6156682
E1662_719,0.18801196
E347_782,0.18867213
E1979_450,0.05429156
E702_416,0.08431559
E399_306,0.15786047
E542_184,0.47501564
E608_441,0.4946489
E424_145,0.515841
E1907_370,0.09301579
E816_174,0.49274185
E1481_471,0.1865089
E721_426,0.07450374
E954_311,0.5108027
E571_258,0.489878
E695_366,0.49884173
E1575_617,0.10420908
E737_495,0.4427291
E699_539,0.20729733
E1221_300,0.091107406
E661_771,0.19332474
E596_61,0.8448017
E1588_183,0.5014071
E1666_592,0.21696608
E1679_65,0.8734467
E1974_319,0.49862167
E583_19,0.86546797
E665_251,0.48816648
E1231_701,0.19522585
E1294_148,0.47958127
E1043_653,0.18914658
E500_71,0.8356221
E1918_389,0.460815
E1541_65,0.91814435
E784_428,0.38589668
E1248_501,0.076021984
E1625_294,0.057078008
E187_154,0.6052061
E449_83,0.7667047
E1358_586,0.04333565
E1519_47,0.8433397
E255_608,0.19327652
E169_347,0.051041983
E1971_463,0.4300281
E1007_131,0.67608416
E859_551,0.05598833
E689_86,0.7599256
E1026_622,0.1349328
E937_440,0.22751167
E1860_226,0.38064006
E1324_629,0.03934905
E1839_336,0.5017849
E973_228,0.48593402
E38_31,0.90591085
E59_681,0.18691371
E1636_784,0.067618445
E1437_241,0.47785887
E37_593,0.07637139
E1496_198,0.43655652
E1619_714,0.038158607
E7_697,0.06995557
E1692_585,0.19442555
E1111_381,0.43602586
E1768_507,0.045689516
E1303_476,0.18721642
E632_727,0.19153543
E880_391,0.45784023
E586_6,0.9606836
E119_549,0.19561651
E57_719,0.109860644
E1236_630,0.19888836
E1896_709,0.19215779
E1713_149,0.5100981
E1681_291,0.04250891
E1299_162,0.49754974
E654_183,0.48759004
E29_343,0.50505257
E100_667,0.19587655
E338_92,0.9214724
E704_238,0.47240275
E885_369,0.09963919
E71_405,0.5011819
E1115_93,0.72320354
E730_39,0.8650912
E1624_645,0.063882716
E1355_693,0.045278825
E32_227,0.47526377
E1693_369,0.10445939
E626_529,0.104672894
E1320_711,0.20225604
E1585_248,0.11078297
E747_657,0.083631024
E1388_390,0.08638034
E319_143,0.5564439
